ServiceNPC,"Emerald Merchant","...",-423,47,-4910
Other,"Dodged","Dodged",204,87,-1216
Gathering Spot,"Millet","...",-419,44,-5091
NPC,"Bread Enthusiast","...",423,69,-1532
NPC,"The Banker","...",498,67,-1558
Gathering Spot,"Oak","...",476,69,-1389
ServiceNPC,"Blacksmith","...",806,77,-5077
Other,"Cal_and_Ben's Puppet","§bCal_and_Ben's§7 Puppet",556,78,-5056
Service,"Scribing Station","...",107,75,-791
Gathering Spot,"Bass","...",87,44,-5091
Other,"Dodged","Dodged",527,79,-5081
Territory Post,"Canyon Mountain East","...",302,98,-4999
Territory Post,"Cliffside Waterfall","...",520,32,-5122
Gathering Spot,"Millet","...",-414,43,-5098
NPC,"Sauna Enjoyer","...",87,74,-830
ServiceNPC,"Emerald Merchant","...",484,67,-1551
Service,"Tailoring Station","...",819,77,-5087
Other,"Juggler's Tavern","§9Juggler's Tavern",-483,51,-4938
Service,"Woodworking Station","...",-436,49,-4937
Other,"Cal_and_Ben's Puppet","§bCal_and_Ben's§7 Puppet",450,72,-1506
NPC,"Cinfras Citizen","Citizen",-385,47,-4945
Gathering Spot,"Spruce","...",160,72,-968
ServiceNPC,"Liquid Merchant","...",-425,47,-4927
Service,"Weaponsmithing Station","...",793,77,-5102
BROKEN,"Gathering Spot","null",120,75,-873
Gathering Spot,"Spruce","...",113,70,-924
Territory Post,"Nesaak Plains North East","...",140,73,-902
Other,"Cal_and_Ben's Puppet","§bCal_and_Ben's§7 Puppet",322,78,-5056
Other,"Cinfras Church","Cinfras Church",-452,49,-4969
ServiceNPC,"Liquid Merchant","...",-433,47,-4919
Other,"Apothecary","§3Apothecary",-444,51,-5013
Territory Post,"Entrance to Thesead North","...",673,81,-5014
Service,"Jeweling Station","...",821,77,-5090
Gathering Spot,"Spruce","...",144,72,-944
Miniquest,"Fishing","71",-131,35,-5115
Gathering Spot,"Spruce","...",157,72,-956
Other,"Dodged","Dodged",469,78,-1314
Gathering Spot,"Gudgeon","...",185,65,-1170
Gathering Spot,"Oak","...",-21,35,-5066
ServiceNPC,"Weapon Merchant","...",767,75,-5096
Other,"Dodged","Dodged",-135,35,-5091
Gathering Spot,"Gold","...",408,71,-1276
Other,"30s","§bCal_and_Ben's§7 Puppet",483,74,-1365
Other,"Dodged","Dodged",290,81,-5024
Other,"Cow","§2§fCow",429,68,-1549
ServiceNPC,"Tool Merchant","...",159,74,-1002
Gathering Spot,"Pine","...",392,80,-5060
Other,"30s","§bCal_and_Ben's§7 Puppet",388,83,-1256
Other,"Dodged","Dodged",117,72,-942
Gathering Spot,"Trout","...",435,66,-1467
Service,"Cooking Station","...",810,77,-5080
Gathering Spot,"Oak","...",-343,33,-5116
NPC,"Corkian Firecracker Vendor","...",482,68,-1588
Other,"Nesaak Bank","§2Nesaak Bank",104,77,-775
Gathering Spot,"Pine","...",210,80,-5027
Gathering Spot,"Oak","...",-37,36,-5077
Gathering Spot,"Spruce","...",95,69,-894
Other,"Juggler's Tavern","§9Juggler's Tavern",-481,51,-4938
ServiceNPC,"Emerald Merchant","...",835,75,-5097
Other,"Seasail Shop","§bSeasail Shop",108,71,-886
Other,"Detlas Bank","§2Detlas Bank",474,71,-1569
Other,"Dodged","Dodged",154,73,-1020
Gathering Spot,"Spruce","...",134,72,-893
Gathering Spot,"Oak","...",-312,33,-5141
ServiceNPC,"Weapon Merchant","...",115,73,-790
Other,"Dodged","Dodged",481,75,-1363
Gathering Spot,"Spruce","...",131,72,-955
Gathering Spot,"Spruce","...",98,72,-875
Gathering Spot,"Oak","...",214,86,-1066
NPC,"Event Airship Pilot","...",401,83,-1529
ServiceNPC,"Item Identifier","...",-437,49,-4950
Gathering Spot,"Spruce","...",129,71,-1015
Gathering Spot,"Pine","...",233,81,-5016
Gathering Spot,"Pine","...",244,80,-5010
BROKEN,"Gathering Spot","null",399,66,-1282
Territory Post,"Cinfras","...",-463,50,-4947
Gathering Spot,"Pine","...",654,101,-5087
Other,"Dodged","Dodged",138,73,-1000
Gathering Spot,"Pine","...",663,79,-5071
Gathering Spot,"Spruce","...",183,77,-982
Gathering Spot,"Pine","...",480,80,-5023
Gathering Spot,"Spruce","...",136,72,-899
ServiceNPC,"Armour Merchant","...",-467,49,-4922
Service,"Tailoring Station","...",-455,51,-4929
Other,"Seasail Shop","§bSeasail Shop",109,71,-887
Service,"Trade Market","...",502,70,-1570
NPC,"Enzan","...",460,68,-1591
NPC,"Mastro","...",474,68,-1586
Other,"Cal_and_Ben's Puppet","§bCal_and_Ben's§7 Puppet",475,66,-1408
ServiceNPC,"Liquid Merchant","...",488,67,-1568
NPC,"King's Merchant","Merchant",-426,48,-4936
NPC,"Telvu","...",136,74,-688
Service,"Cooking Station","...",106,75,-763
ServiceNPC,"Blacksmith","...",487,67,-1597
Gathering Spot,"Oak","...",252,87,-1104
Gathering Spot,"Pine","...",670,79,-5096
NPC,"Cinfras Citizen","Citizen",-405,47,-4979
Other,"Dodged","Dodged",279,80,-5014
Gathering Spot,"Oak","...",-96,35,-5093
NPC,"Thesead Citizen","Citizen",739,77,-5048
Other,"Fish Merchant","Fish Merchant",91,76,-817
Gathering Spot,"Oak","...",-368,34,-5108
Other,"Apothecary","§3Apothecary",-444,51,-5011
Other,"30s","§bCal_and_Ben's§7 Puppet",481,75,-1364
NPC,"Thesead Citizen","Citizen",740,76,-5068
ServiceNPC,"Armour Merchant","...",85,73,-801
Service,"Alchemism Station","...",122,76,-783
