Boss Altar,"Prison of Souls","...",50,67,-487
ServiceNPC,"Blacksmith","...",-219,25,-363
Territory Post,"Lusuco","...",-198,30,-324
Gathering Spot,"Spruce","...",-143,71,-827
Gathering Spot,"Spruce","...",11,71,-833
Gathering Spot,"Spruce","...",-69,69,-778
Gathering Spot,"Spruce","...",-80,71,-974
Gathering Spot,"Spruce","...",-10,71,-732
Gathering Spot,"Spruce","...",226,75,-760
Gathering Spot,"Spruce","...",-33,73,-738
Gathering Spot,"Spruce","...",-163,68,-929
Other,"The Broken Gasmask","§b§lThe Broken Gasmask",65545,110,65927
Gathering Spot,"Spruce","...",87,70,-981
Gathering Spot,"Spruce","...",-34,70,-797
Gathering Spot,"Spruce","...",19,71,-801
NPC,"Key Collector","Utility",288,18,-1952
Gathering Spot,"Spruce","...",58,69,-810
Gathering Spot,"Spruce","...",-12,70,-697
Gathering Spot,"Spruce","...",63,71,-704
Gathering Spot,"Spruce","...",-151,71,-832
Gathering Spot,"Spruce","...",-118,69,-703
Booth Shop,"...","...",-338,15,-383
Gathering Spot,"Spruce","...",202,75,-707
Gathering Spot,"Iron","...",-339,29,-462
Gathering Spot,"Spruce","...",242,76,-769
Gathering Spot,"Iron","...",248,91,-694
Gathering Spot,"Iron","...",249,89,-704
Gathering Spot,"Spruce","...",109,75,-688
Gathering Spot,"Spruce","...",101,70,-950
Gathering Spot,"Spruce","...",3,72,-848
Gathering Spot,"Spruce","...",0,69,-699
NPC,"General Graken","...",227,46,-1958
Other,"+384?/s","§c+384?§7/s",241,15,-670
Gathering Spot,"Spruce","...",-133,69,-868
ServiceNPC,"Blacksmith","...",-215,24,-345
Gathering Spot,"Spruce","...",143,72,-930
Gathering Spot,"Spruce","...",208,75,-707
Other,"+517?/s","§c+517?§7/s",118,72,-937
Other,"+517?/s","§c+517?§7/s",-441,34,-297
Gathering Spot,"Spruce","...",-115,74,-1000
ServiceNPC,"Powder Master","...",115,73,-792
Gathering Spot,"Willow","...",-6,76,-410
Gathering Spot,"Spruce","...",128,75,-693
Gathering Spot,"Spruce","...",19,68,-953
Gathering Spot,"Spruce","...",19,68,-967
Gathering Spot,"Spruce","...",-101,70,-730
Gathering Spot,"Spruce","...",-41,71,-758
Gathering Spot,"Spruce","...",109,75,-684
Gathering Spot,"Spruce","...",42,81,-546
Other,"+517?/s","§c+517?§7/s",91,75,-807
Gathering Spot,"Spruce","...",-131,72,-849
Gathering Spot,"Icefish","...",-227,22,-375
Gathering Spot,"Spruce","...",129,75,-668
Gathering Spot,"Spruce","...",82,69,-875
Gathering Spot,"Iron","...",86,79,-650
Gathering Spot,"Spruce","...",84,73,-660
Gathering Spot,"Spruce","...",214,76,-892
Gathering Spot,"Spruce","...",-4,70,-791
Gathering Spot,"Spruce","...",-7,68,-780
Gathering Spot,"Spruce","...",-17,70,-764
Gathering Spot,"Spruce","...",25,69,-686
Miniquest,"Fishing","23",220,37,-2131
Gathering Spot,"Spruce","...",250,81,-725
Gathering Spot,"Spruce","...",-92,70,-649
Gathering Spot,"Spruce","...",-95,70,-651
Gathering Spot,"Iron","...",-67,77,-823
NPC,"Alem","...",158,80,-374
Gathering Spot,"Iron","...",-464,39,-379
Gathering Spot,"Spruce","...",-119,68,-875
ServiceNPC,"Weapon Merchant","...",116,73,-819
Gathering Spot,"Spruce","...",71,71,-835
Other,"+384?/s","§c+384?§7/s",-244,25,-378
Gathering Spot,"Spruce","...",-146,68,-917
Gathering Spot,"Spruce","...",105,70,-942
Gathering Spot,"Spruce","...",-21,73,-711
Gathering Spot,"Spruce","...",-20,71,-847
Gathering Spot,"Spruce","...",205,75,-893
Other,"+517?/s","§c+517?§7/s",73,64,-619
Gathering Spot,"Spruce","...",-203,24,-467
Other,"+517?/s","§c+517?§7/s",63,73,-510
Gathering Spot,"Icefish","...",9,70,-339
Gathering Spot,"Spruce","...",-126,74,-979
Gathering Spot,"Spruce","...",-37,74,-843
Gathering Spot,"Spruce","...",153,75,-672
Gathering Spot,"Spruce","...",78,69,-948
Gathering Spot,"Spruce","...",-45,70,-698
Gathering Spot,"Spruce","...",38,81,-542
BROKEN,"Gathering Spot","null",-60,71,-962
Territory Post,"Nesaak Transition","...",246,86,-1083
Gathering Spot,"Spruce","...",-55,74,-1008
Gathering Spot,"Spruce","...",-148,25,-422
Gathering Spot,"Spruce","...",69,71,-832
Gathering Spot,"Spruce","...",177,75,-690
Other,"+517?/s","§c+517?§7/s",-254,4,-632
Other,"+384?/s","§c+384?§7/s",-277,14,-573
