Gathering Spot,"Avo","...",-1340,75,-3107
ServiceNPC,"Emerald Merchant","...",-1587,74,-2889
Dungeon,"Fallen Factory","...",-1645,81,-2604
Gathering Spot,"Pine","...",-1322,93,-2468
Gathering Spot,"Pine","...",-1559,103,-2358
Gathering Spot,"Pine","...",-1339,113,-2504
Gathering Spot,"Pine","...",-1351,92,-2720
Gathering Spot,"Avo","...",-1856,108,-2926
Gathering Spot,"Pine","...",-1377,88,-2767
Gathering Spot,"Silver","...",-1649,91,-2676
Gathering Spot,"Pine","...",-1339,104,-2437
Gathering Spot,"Pine","...",-1322,73,-3155
Gathering Spot,"Avo","...",-1608,77,-2732
Gathering Spot,"Jungle","...",-1339,35,-2729
Gathering Spot,"Pine","...",-1373,96,-2831
NPC,"Legendary Attendant","...",-1079,66,-2420
Gathering Spot,"Avo","...",-1834,100,-2858
Gathering Spot,"Avo","...",-1845,89,-2833
Gathering Spot,"Avo","...",-1848,101,-2953
Gathering Spot,"Diamond","...",-1469,58,-2846
NPC,"Imperial Guard","...",-1914,81,-1725
Gathering Spot,"Avo","...",-1869,103,-2909
Gathering Spot,"Jungle","...",-1180,36,-3240
Gathering Spot,"Avo","...",-1814,77,-2836
Gathering Spot,"Pine","...",-1641,65,-3095
NPC,"Powder Merchant","Merchant",-1646,69,-2891
Gathering Spot,"Jungle","...",-1878,37,-2967
ServiceNPC,"Armour Merchant","...",-1643,70,-2911
Gathering Spot,"Avo","...",-1869,120,-3161
Gathering Spot,"Bass","...",-1797,74,-2615
Gathering Spot,"Pine","...",-1337,63,-3232
Gathering Spot,"Avo","...",-1854,107,-2940
Gathering Spot,"Oak","...",-1526,73,-3067
Gathering Spot,"Pine","...",-1612,70,-3111
Other,"Difficulty: Extreme","§7Difficulty: §cExtreme",-1674,39,-2605
Gathering Spot,"Jungle","...",-1199,35,-3163
Gathering Spot,"Avo","...",-1775,72,-2766
Gathering Spot,"Pine","...",-1076,67,-2346
Other,"Poison","Poison",-1747,37,-2371
Gathering Spot,"Jungle","...",-1930,37,-2770
Gathering Spot,"Pine","...",-1502,72,-3057
NPC,"Corkus Guard","...",-1516,85,-2926
Gathering Spot,"Pine","...",-1538,94,-2351
Gathering Spot,"Pine","...",-1337,99,-2273
Gathering Spot,"Pine","...",-1420,92,-2854
Gathering Spot,"Pine","...",-1778,76,-2170
Gathering Spot,"Avo","...",-1853,102,-2948
Miniquest,"Woodcutting","93",-1836,109,-2906
Gathering Spot,"Avo","...",-1842,85,-2823
Gathering Spot,"Avo","...",-1725,76,-2528
Gathering Spot,"Pine","...",-1384,103,-2871
Gathering Spot,"Avo","...",-1871,103,-2900
Other,"Go back","§c§lGo back",-1515,25,-2935
Miniquest,"Farming","93",-1433,75,-2280
ServiceNPC,"Blacksmith","...",-1146,67,-2405
Gathering Spot,"Avo","...",-1869,103,-2898
Gathering Spot,"Avo","...",-1703,45,-3067
ServiceNPC,"Tool Merchant","...",-1828,118,-3120
ServiceNPC,"Tool Merchant","...",-1638,41,-3453
Gathering Spot,"Oak","...",-1369,68,-3134
Gathering Spot,"Avo","...",-1852,100,-2870
Gathering Spot,"Pine","...",-1320,102,-2279
Gathering Spot,"Wheat","...",-1354,125,-3010
Gathering Spot,"Avo","...",-1303,72,-3063
Gathering Spot,"Avo","...",-1305,69,-3088
NPC,"Javen","...",-1384,71,-2850
Gathering Spot,"Jungle","...",-1432,40,-3396
Gathering Spot,"Oak","...",-1668,59,-3086
NPC,"Javen","...",-1413,48,-2920
Gathering Spot,"Pine","...",-1348,89,-2663
Gathering Spot,"Avo","...",-1279,59,-3103
Gathering Spot,"Oak","...",-1634,68,-3079
Gathering Spot,"Avo","...",-1827,95,-2851
Other,"Corkus City Bank","§2Corkus City Bank",-1612,70,-2901
Miniquest,"Slaying","90",-1721,113,-2255
Gathering Spot,"Avo","...",-1782,76,-2159
Gathering Spot,"Oak","...",-1665,59,-3089
NPC,"Maxie","...",-1707,76,-2610
Gathering Spot,"Pine","...",-1022,59,-2490
Other,"Fresh Corkus Fish","§bFresh Corkus Fish",-1361,35,-2980
Gathering Spot,"Avo","...",-1740,70,-2808
Gathering Spot,"Jungle","...",-1908,37,-2824
Gathering Spot,"Avo","...",-1197,70,-2411
Territory Post,"Corkus Countryside","...",-1590,74,-3100
Gathering Spot,"Pine","...",-1768,102,-3082
Gathering Spot,"Jungle","...",-1851,41,-2975
ServiceNPC,"Emerald Merchant","...",-1601,74,-2893
Gathering Spot,"Avo","...",-1822,53,-2548
Gathering Spot,"Avo","...",-1753,80,-2510
Gathering Spot,"Bass","...",-1811,74,-2593
Booth Shop,"...","...",-1109,67,-2413
Gathering Spot,"Pine","...",-1679,60,-3073
NPC,"Avos Citizen","Citizen",-1872,125,-3112
Gathering Spot,"Pine","...",-1447,78,-2850
Gathering Spot,"Pine","...",-1320,102,-2274
Gathering Spot,"Jungle","...",-1351,36,-2758
Gathering Spot,"Bass","...",-1861,35,-2152
Gathering Spot,"Avo","...",-1302,72,-3211
