Gathering Spot,"Sandstone","...",1478,97,-1432
Gathering Spot,"Acacia","...",1190,32,-1585
Gathering Spot,"Sandstone","...",1029,35,-1490
Other,"Journal","§2§fJournal",1501,64,-1624
Service,"Cooking Station","...",1338,33,-1284
Miniquest,"Fishing","38",1070,33,-1423
Gathering Spot,"Acacia","...",1147,110,-1412
NPC,"Bandit Guard","...",1247,16,-1388
Other,"Pink Wool Shop","§dPink Wool Shop",1325,34,-1282
Gathering Spot,"Acacia","...",1270,123,-1291
NPC,"Lift Mechanic","...",1146,36,-1387
Gathering Spot,"Sandstone","...",1482,100,-1388
Gathering Spot,"Sandstone","...",1044,39,-1479
Gathering Spot,"Carp","...",1379,31,-1472
Gathering Spot,"Sandstone","...",1146,102,-1486
Gathering Spot,"Sandstone","...",1454,33,-1355
Territory Post,"Rymek West Mid","...",1072,33,-1420
Gathering Spot,"Acacia","...",1110,109,-1383
Service,"Woodworking Station","...",1326,33,-1305
Gathering Spot,"Acacia","...",1119,108,-1413
Gathering Spot,"Carp","...",1306,31,-1370
ServiceNPC,"Potion Merchant","...",1267,32,-1322
Gathering Spot,"Iron","...",1061,34,-1268
NPC,"Fabrics Merchant","Merchant",1288,32,-1252
Gathering Spot,"Iron","...",1349,32,-1522
NPC,"Lift Mechanic","...",1386,108,-1371
Gathering Spot,"Sandstone","...",1034,33,-1477
Gathering Spot,"Acacia","...",1234,118,-1354
NPC,"Lift Mechanic","...",1341,99,-1482
Gathering Spot,"Acacia","...",1175,103,-1484
Gathering Spot,"Acacia","...",1370,32,-1538
Other,"Rymek Bank","§2Rymek Bank",1325,32,-1313
ServiceNPC,"Blacksmith","...",1260,31,-1341
Gathering Spot,"Iron","...",1406,91,-1708
Service,"Scribing Station","...",1320,33,-1339
Gathering Spot,"Acacia","...",1230,32,-1494
Gathering Spot,"Acacia","...",1184,103,-1484
Gathering Spot,"Acacia","...",1436,32,-1516
Gathering Spot,"Acacia","...",1223,117,-1434
Gathering Spot,"Carp","...",1388,31,-1469
Gathering Spot,"Sandstone","...",1039,33,-1492
Gathering Spot,"Acacia","...",1220,117,-1438
Gathering Spot,"Acacia","...",1324,123,-1315
Gathering Spot,"Acacia","...",1112,109,-1381
Other,"Push crates","§aPush crates",1189,50,-1281
Gathering Spot,"Acacia","...",1236,32,-1494
Gathering Spot,"Carp","...",1370,31,-1491
Gathering Spot,"Iron","...",1042,42,-1247
Territory Post,"Rymek East Mid","...",1315,33,-1444
Gathering Spot,"Acacia","...",1265,118,-1364
ServiceNPC,"Weapon Merchant","...",1262,32,-1362
Gathering Spot,"Acacia","...",1263,118,-1366
Miniquest,"Slaying","35",1200,33,-1332
NPC,"Eagle Tribesman","...",1410,85,-1610
NPC,"Lift Mechanic","...",1202,33,-1612
Gathering Spot,"Acacia","...",1367,32,-1534
NPC,"Rymek Dealer Merchant","Merchant",1295,32,-1302
Gathering Spot,"Carp","...",1433,31,-1322
Gathering Spot,"Iron","...",1069,38,-1247
Gathering Spot,"Acacia","...",1267,123,-1295
Gathering Spot,"Acacia","...",1275,119,-1376
Gathering Spot,"Acacia","...",1296,123,-1302
Gathering Spot,"Acacia","...",1215,117,-1345
NPC,"Hermit","...",1153,92,-1586
ServiceNPC,"Blacksmith","...",1274,33,-1349
Gathering Spot,"Iron","...",1493,101,-1440
NPC,"Accessory Merchant","Merchant",1261,32,-1274
Gathering Spot,"Acacia","...",1048,32,-1453
Gathering Spot,"Acacia","...",1340,100,-1455
NPC,"Lift Mechanic","...",1353,32,-1492
Gathering Spot,"Gold","...",1510,70,-1718
Gathering Spot,"Acacia","...",1279,123,-1327
Other,"Rymek Bank","§2Rymek Bank",1339,31,-1313
Gathering Spot,"Acacia","...",1319,32,-1584
Gathering Spot,"Sandstone","...",1443,33,-1358
Service,"Armouring Station","...",1254,33,-1346
Gathering Spot,"Hops","...",1259,103,-1529
Gathering Spot,"Iron","...",1080,44,-1247
Gathering Spot,"Sandstone","...",1454,35,-1359
NPC,"Rymek Dealer Merchant","Merchant",1288,32,-1316
Gathering Spot,"Sandstone","...",1037,34,-1494
Gathering Spot,"Sandstone","...",1119,107,-1489
Gathering Spot,"Acacia","...",1252,43,-1455
Gathering Spot,"Iron","...",1055,35,-1248
Gathering Spot,"Acacia","...",1320,99,-1486
Other,"Smash cake","§aSmash cake",1193,30,-1278
Gathering Spot,"Acacia","...",1399,32,-1335
Gathering Spot,"Malt","...",1260,103,-1523
Gathering Spot,"Acacia","...",1045,32,-1506
NPC,"Rymek Dealer Merchant","Merchant",1318,32,-1315
Miniquest,"Woodcutting","38",1226,119,-1391
Gathering Spot,"Sandstone","...",1471,98,-1477
Gathering Spot,"Sandstone","...",1144,34,-1561
NPC,"Potato Merchant","Merchant",1304,32,-1244
Gathering Spot,"Acacia","...",1232,117,-1432
Gathering Spot,"Sandstone","...",1133,34,-1556
Gathering Spot,"Malt","...",1264,102,-1534
BROKEN,"Gathering Spot","null",1466,87,-1601
Gathering Spot,"Acacia","...",1110,109,-1378
Service,"Weaponsmithing Station","...",1267,33,-1353
Gathering Spot,"Iron","...",1476,77,-1723
Gathering Spot,"Sandstone","...",1145,33,-1559
