Gathering Spot,"Oat","...",792,74,-1541
Territory Post,"Desert West Upper","...",931,61,-2147
NPC,"Lift Mechanic","...",1184,93,-1621
Service,"Woodworking Station","...",892,69,-1935
NPC,"Junes","...",1068,74,-2094
Service,"Jeweling Station","...",663,64,-2086
Gathering Spot,"Sandstone","...",951,40,-2194
NPC,"Lift Mechanic","...",1386,109,-1371
ServiceNPC,"Weapon Merchant","...",1262,32,-1362
Other,""," ",763,73,-1619
Gathering Spot,"Sandstone","...",1474,93,-2191
Gathering Spot,"Acacia","...",1420,32,-1280
ServiceNPC,"Powder Master","...",948,77,-1925
NPC,"Almuj Citizen","Citizen",989,84,-1965
Gathering Spot,"Sandstone","...",1343,81,-1771
Gathering Spot,"Iron","...",1034,45,-1258
Gathering Spot,"Acacia","...",1277,123,-1307
Other,"Tribal Armour Merchant","§rTribal Armour Merchant",733,73,-2101
Gathering Spot,"Acacia","...",853,72,-1754
Gathering Spot,"Sandstone","...",1458,93,-2209
Other,"Rymek Bank","§bItem Identifier",1277,31,-1333
Service,"Alchemism Station","...",1294,34,-1241
Territory Post,"Desert Mid-Upper","...",1158,78,-2057
Other,"Rip carpet","§aRip carpet",1197,36,-1278
Other,"Push crates","§aPush crates",1189,50,-1281
NPC,"Accessory Merchant","Merchant",1261,32,-1274
Other,"Horse Merchant","§eHorse Merchant",835,72,-1630
Gathering Spot,"Acacia","...",814,70,-1930
Other,"Almuj Bank","§2Almuj Bank",1013,102,-1961
NPC,"Svin","...",1352,31,-1301
Gathering Spot,"Iron","...",1406,91,-1708
Gathering Spot,"Acacia","...",798,74,-1931
Miniquest,"Fishing","38",1070,33,-1423
Gathering Spot,"Acacia","...",756,73,-1680
Other,"Bandit Note","§2§fBandit Note",1450,45,-1256
NPC,"Lift Mechanic","...",1301,33,-1581
Other,"Horse Merchant","§eHorse Merchant",836,72,-1629
Gathering Spot,"Acacia","...",756,78,-2062
NPC,"Junes","...",1066,45,-2122
Booth Shop,"...","...",1045,83,-2286
NPC,"Private Cob","...",682,76,-1714
BROKEN,"Gathering Spot","null",1119,107,-1489
Gathering Spot,"Acacia","...",713,71,-2088
Gathering Spot,"Gold","...",887,47,-2197
NPC,"Lift Mechanic","...",1353,32,-1492
Gathering Spot,"Sandstone","...",950,17,-2166
Gathering Spot,"Acacia","...",723,77,-1791
NPC,"Brank","...",933,68,-1849
Gathering Spot,"Acacia","...",713,71,-2081
Other,"Break window","§a Break window",1170,41,-1280
NPC,"Bandit","...",1048,83,-2300
Gathering Spot,"Sandstone","...",1470,97,-1471
Gathering Spot,"Gold","...",995,54,-2213
Gathering Spot,"Gold","...",979,54,-2214
Gathering Spot,"Acacia","...",798,72,-2018
Gathering Spot,"Acacia","...",817,92,-2157
Gathering Spot,"Acacia","...",675,65,-2086
ServiceNPC,"Emerald Merchant","...",1015,99,-1987
Dungeon,"Sand-Swept Tomb","...",1412,94,-1831
Gathering Spot,"Sandstone","...",1470,91,-2203
Gathering Spot,"Acacia","...",777,77,-1918
Service,"Scribing Station","...",703,72,-2100
Gathering Spot,"Acacia","...",1424,85,-2103
Territory Post,"Desert Mid-Lower","...",1153,78,-1889
Gathering Spot,"Sandstone","...",940,19,-2170
Other,"South","§4§lSouth",1398,61,-1997
NPC,"Mushroom Merchant","Merchant",1288,32,-1260
Service,"Cooking Station","...",656,66,-2060
Territory Post,"Rymek West Mid","...",1072,33,-1420
Gathering Spot,"Sandstone","...",1473,91,-2201
Gathering Spot,"Sandstone","...",955,16,-2174
