Gathering Spot,"Dark","...",-817,74,-5388
Gathering Spot,"Millet","...",86,45,-4879
Gathering Spot,"Gylia Fish","...",-74,12,-5396
Gathering Spot,"Light","...",-1089,43,-4441
Gathering Spot,"Dark","...",-672,50,-5431
Service,"Armouring Station","...",-1407,45,-4715
Gathering Spot,"Light","...",-890,46,-5032
ServiceNPC,"Blacksmith","...",-464,49,-4918
Gathering Spot,"Light","...",-1409,42,-4631
Gathering Spot,"Millet","...",-194,112,-4437
Gathering Spot,"Dark","...",-719,53,-5493
Territory Post,"Pre-Light Forest Transition","...",-1517,48,-4735
BROKEN,"Gathering Spot","null",-690,45,-4959
Gathering Spot,"Light","...",-951,46,-4584
Gathering Spot,"Oak","...",-356,112,-4512
Gathering Spot,"Oak","...",-1091,44,-5043
Other,"Corrupted","§7Level: §f86",-827,123,-4929
Gathering Spot,"Light","...",-1087,44,-4881
Territory Post,"Viscera Pits East","...",-730,56,-5489
Gathering Spot,"Millet","...",-733,48,-5015
Gathering Spot,"Pine","...",76,44,-4969
Gathering Spot,"Gylia Fish","...",-306,33,-5193
Gathering Spot,"Pine","...",86,44,-5422
Other,"Bucie Bank","§2Bucie Bank",-1449,48,-4731
Gathering Spot,"Light","...",-1323,45,-4565
Gathering Spot,"Oak","...",-611,47,-4825
Gathering Spot,"Light","...",-672,46,-4764
Gathering Spot,"Light","...",-1100,46,-4623
Gathering Spot,"Oak","...",-217,37,-5439
Gathering Spot,"Oak","...",-63,39,-4685
Gathering Spot,"Dark","...",-797,50,-5461
Gathering Spot,"Oak","...",-16,31,-5267
Gathering Spot,"Spruce","...",-558,47,-4806
Gathering Spot,"Pine","...",86,44,-4888
Gathering Spot,"Light","...",-1089,44,-4419
Gathering Spot,"Light","...",-882,46,-4570
Gathering Spot,"Light","...",-1046,45,-5074
Gathering Spot,"Dark","...",-692,55,-5521
Gathering Spot,"Spruce","...",-583,40,-5103
Gathering Spot,"Light","...",-1073,46,-4653
Gathering Spot,"Light","...",-1148,46,-4851
Other,"Right-Click to","§7traverse tunnel",-423,195,-4355
NPC,"Cinfras Citizen","Citizen",-463,47,-4884
Gathering Spot,"Oak","...",-269,34,-5133
Gathering Spot,"Light","...",-1241,42,-4974
Gathering Spot,"Light","...",-1021,47,-4729
Other,"REWARDS","§e§lCLICK TO SEE ALL",-290,49,-4962
