Gathering Spot,"Molten Eel","...",1388,144,-5403
Other,"Tax Evasion for Dummies, by Ta Xevade","§fTax Evasion for Dummies, by Ta Xevade",1474,46,-5377
Gathering Spot,"Molten","...",1370,163,-5197
Gathering Spot,"Molten","...",1365,169,-5185
Service,"Trade Market","...",1058,20,-5121
Other,"Scribing","§bScribing",1428,67,-5252
Other,"Dodged","Dodged",1216,6,-5469
Gathering Spot,"Molten Eel","...",1051,77,-5186
Service,"Tailoring Station","...",1432,66,-5248
Gathering Spot,"Molten Eel","...",1395,7,-5359
Gathering Spot,"Molten","...",1212,22,-5459
Other,"Reflected","Dodged",1372,17,-5258
Other,"","§r",1459,44,-5371
NPC,"Adoda","...",1088,13,-5008
Other,"Dodged","Dodged",1411,9,-5367
NPC,"Miner Pass Merchant","Merchant",1535,62,-5343
Other,"to place ammo","§7Right-click",1369,12,-5056
NPC,"Korzim","...",1436,135,-5388
ServiceNPC,"Armour Merchant","...",1092,14,-5175
Gathering Spot,"Molten","...",1447,19,-5494
Gathering Spot,"Molten Eel","...",1214,151,-5240
Service,"Woodworking Station","...",1443,66,-5261
Gathering Spot,"Molten Eel","...",1417,146,-5603
Other,"Dodged","Dodged",1428,143,-5174
Other,"Enchanter","§5Enchanter",1500,47,-5313
Other,"The Molten Core Prison","§fThe Molten Core Prison",1108,17,-5223
ServiceNPC,"Emerald Merchant","...",1473,45,-5305
Other,"Dodged","Dodged",1368,9,-5282
Other,"Bank","§dBank",65541,104,65520
Other,"to take a piece of tnt","§2[§aRight Click§2]",1369,9,-5066
Gathering Spot,"Molten Eel","...",1443,33,-5567
Territory Post,"Crater Descent","...",1326,12,-5139
Gathering Spot,"Molten Eel","...",1221,151,-5241
NPC,"Combat Dummy","...",65532,104,65539
Service,"Trade Market","...",65544,105,65519
Service,"Armouring Station","...",1417,66,-5264
ServiceNPC,"Potion Merchant","...",1099,14,-5207
Booth Shop,"...","...",1115,14,-5184
NPC,"Maex Citizen","Citizen",1482,45,-5305
Other,"Dodged","Dodged",1358,10,-5194
Miniquest,"Fishing","93",1414,161,-5601
Other,"Maex Bank","§2Maex Bank",1483,48,-5302
Territory Post,"Lava Lake","...",1436,19,-5450
Gathering Spot,"Molten Eel","...",1451,24,-5537
Other,"The Molten Core Prison","§fThe Molten Core Prison",1107,27,-5233
Other,"Right-Click to","§7Right-Click to",1374,144,-5303
Gathering Spot,"Molten Eel","...",1450,24,-5533
NPC,"Barckan","...",1119,12,-5003
Gathering Spot,"Molten","...",1445,141,-5113
Gathering Spot,"Molten Eel","...",1236,151,-5250
Other,"","§r",1461,44,-5372
Other,"Refining Merchant","§cRefining Merchant",1484,46,-5279
Gathering Spot,"Molten","...",1444,18,-5491
NPC,"Combat Dummy","...",65534,104,65538
Gathering Spot,"Molten Eel","...",1263,151,-5253
BROKEN,"Gathering Spot","null",1442,13,-5480
Other,"Pottery Shop","§rPottery Shop",1465,48,-5328
Service,"Tailoring Station","...",1057,22,-5152
Gathering Spot,"Molten","...",1212,22,-5455
Other,"Housing Master","§7Buy blocks and",65549,107,65493
Other,"to take a rock","§ato take a rock",1344,9,-5047
Gathering Spot,"Molten Eel","...",1439,143,-5501
Service,"Weaponsmithing Station","...",1070,20,-5147
Other,"Dodged","Dodged",1234,9,-5444
Service,"Scribing Station","...",1426,66,-5249
Gathering Spot,"Molten Eel","...",1257,151,-5254
Gathering Spot,"Molten Eel","...",1437,142,-5491
Other,"Dodged","Dodged",1339,10,-5189
Gathering Spot,"Molten Eel","...",1242,158,-5191
Gathering Spot,"Molten","...",1440,140,-5115
Gathering Spot,"Molten","...",1419,12,-5483
Gathering Spot,"Molten Eel","...",1242,158,-5185
Gathering Spot,"Molten Eel","...",1256,151,-5219
Gathering Spot,"Molten","...",1430,12,-5490
NPC,"Phicx","...",1499,51,-5097
Other,"Rodoroc Bank","§2Rodoroc Bank",1019,19,-5130
NPC,"Rodoroc Dwarf","...",1107,15,-5055
Gathering Spot,"Molten Eel","...",1394,139,-5079
NPC,"Accessory Merchant","Merchant",1517,47,-5284
ServiceNPC,"Potion Merchant","...",65547,102,65519
Gathering Spot,"Molten Eel","...",1452,25,-5542
Miniquest,"Mining","98",1270,143,-5339
Territory Post,"Entrance to Rodoroc","...",954,45,-5299
NPC,"Combat Dummy","...",65532,104,65538
Gathering Spot,"Molten Eel","...",1229,151,-5245
Gathering Spot,"Molten","...",1345,168,-5201
Gathering Spot,"Molten","...",1365,166,-5184
Gathering Spot,"Molten","...",1229,23,-5438
NPC,"Combat Dummy","...",65533,104,65538
NPC,"Rodoroc Dwarf","...",1106,14,-5173
ServiceNPC,"Weapon Merchant","...",1130,14,-5096
Service,"Armouring Station","...",1053,20,-5147
ServiceNPC,"Armour Merchant","...",1095,14,-5099
ServiceNPC,"Item Identifier","...",1035,21,-5110
Gathering Spot,"Molten Eel","...",1386,6,-5262
NPC,"Combat Dummy","...",65532,104,65540
Miniquest,"Mining","93",1394,72,-5609
Other,"Dodged","Dodged",1395,180,-5601
Gathering Spot,"Molten Eel","...",1323,7,-5285
Gathering Spot,"Molten Eel","...",1392,139,-5083
NPC,"Combat Dummy","...",65536,104,65529
NPC,"Combat Dummy","...",65534,104,65539
Other,"Maex Bank","§2Maex Bank",1472,48,-5293
Gathering Spot,"Molten Eel","...",1241,158,-5182
Other,"","§r",1459,44,-5374
