Other,"-250 ?","§5-250 ? ",159,56,-5451
Gathering Spot,"Oak","...",-129,34,-5462
Territory Post,"Thanos","...",193,8,-5242
Gathering Spot,"Dark","...",-846,73,-5453
Gathering Spot,"Pine","...",173,92,-5412
Gathering Spot,"Decay Roots","...",-477,49,-5467
Gathering Spot,"Gylia Fish","...",-93,28,-5138
Other,"-250 ?","§5-250 ? ",-913,75,-5537
Gathering Spot,"Pine","...",164,44,-5375
Gathering Spot,"Decay Roots","...",-560,75,-5528
Gathering Spot,"Oak","...",-238,44,-5444
Gathering Spot,"Oak","...",-133,37,-5435
Gathering Spot,"Pine","...",129,69,-4406
Other,"-250 ?","§5-250 ? ",57,44,-4464
Gathering Spot,"Decay Roots","...",-563,75,-5527
Gathering Spot,"Decay Roots","...",-519,52,-5418
Gathering Spot,"Cobalt","...",-168,40,-5150
BROKEN,"Gathering Spot","null",-232,36,-5126
Gathering Spot,"Oak","...",-304,65,-5478
BROKEN,"Gathering Spot","null",-7,36,-5325
Other,"-250 ?","§5-250 ? ",43,46,-4647
Gathering Spot,"Bamboo","...",213,100,-4376
Gathering Spot,"Pine","...",83,44,-4885
Gathering Spot,"Pine","...",165,91,-5438
Gathering Spot,"Dark","...",-858,44,-5495
Other,"-250 ?","§5-250 ? ",178,48,-4908
Gathering Spot,"Oak","...",-18,27,-5217
Territory Post,"Decayed Basin","...",-477,48,-5453
Gathering Spot,"Bamboo","...",176,81,-4357
Gathering Spot,"Bamboo","...",183,104,-4371
Gathering Spot,"Dark","...",-520,54,-5475
Gathering Spot,"Diamond","...",-13,21,-4623
BROKEN,"Gathering Spot","null",-41,37,-5481
Gathering Spot,"Pine","...",41,88,-4371
Gathering Spot,"Decay Roots","...",-518,52,-5425
NPC,"Nikoler","...",-169,29,-5377
Gathering Spot,"Gylia Fish","...",-11,38,-4631
Other,"-250 ?","§5-250 ? ",-15,16,-4447
Other,"Get a [Stained Key]","§c§lSLAY!",-417,14,-5509
BROKEN,"Gathering Spot","null",31,44,-4650
Gathering Spot,"Pine","...",118,45,-5365
Gathering Spot,"Dark","...",-638,47,-5530
Other,"-250 ?","§5-250 ? ",-915,74,-5535
Gathering Spot,"Kanderstone","...",-707,48,-5568
Gathering Spot,"Oak","...",-83,28,-5134
Gathering Spot,"Dark","...",-648,47,-5530
Gathering Spot,"Pine","...",89,45,-4993
ServiceNPC,"Weapon Merchant","...",250,30,-5259
Gathering Spot,"Pine","...",82,46,-5263
Other,"-250 ?","§5-250 ? ",246,33,-5242
Gathering Spot,"Pine","...",89,44,-5002
Gathering Spot,"Gylia Fish","...",-96,28,-5135
Gathering Spot,"Gylia Fish","...",-78,28,-5179
Territory Post,"Thanos Valley West","...",265,96,-5378
BROKEN,"Gathering Spot","null",96,45,-4859
Gathering Spot,"Bamboo","...",184,84,-4360
Gathering Spot,"Pine","...",93,51,-5283
Other,"Confirm","§bConfirm",-167,37,-5396
Other,"-250 ?","§5-250 ? ",17,29,-4446
ServiceNPC,"Tool Merchant","...",-263,36,-5357
Other,"-250 ?","§5-250 ? ",61,44,-4515
Gathering Spot,"Pine","...",161,115,-5490
Gathering Spot,"Pine","...",99,45,-5471
Gathering Spot,"Gylia Fish","...",-220,28,-5309
NPC,"General Lecade","...",174,72,-5496
Gathering Spot,"Dark","...",-706,48,-5548
Gathering Spot,"Decay Roots","...",-522,52,-5419
Gathering Spot,"Decay Roots","...",-530,57,-5457
Territory Post,"Path To The Arch","...",66,47,-4583
BROKEN,"Gathering Spot","null",171,80,-4350
Gathering Spot,"Dark","...",-491,49,-5440
Gathering Spot,"Pine","...",67,87,-4340
Other,"-250 ?","§5-250 ? ",-90,30,-5118
Gathering Spot,"Decay Roots","...",-526,57,-5459
Other,"Dodged","Dodged",-561,50,-5517
Gathering Spot,"Pine","...",111,67,-5489
Gathering Spot,"Oak","...",-82,36,-5454
Other,"-250 ?","§5-250 ? ",-563,51,-5495
Other,"Dodged","Dodged",-874,44,-5492
Service,"Woodworking Station","...",226,31,-5228
Gathering Spot,"Pine","...",66,46,-4623
Gathering Spot,"Oak","...",-332,70,-5505
Gathering Spot,"Oak","...",-147,40,-5444
Gathering Spot,"Pine","...",-40,96,-4340
Other,"-250 ?","§5-250 ? ",28,45,-4663
Gathering Spot,"Pine","...",-1,82,-4453
Gathering Spot,"Kanderstone","...",-703,52,-5577
NPC,"Private","...",145,58,-5476
Gathering Spot,"Dark","...",-721,50,-5436
Gathering Spot,"Oak","...",-269,34,-5133
Other,"-250 ?","§5-250 ? ",115,76,-4357
Gathering Spot,"Oak","...",-284,34,-5164
Gathering Spot,"Pine","...",272,95,-5351
Other,"Dodged","Dodged",-48,17,-4447
Gathering Spot,"Pine","...",162,44,-5377
Other,"-250 ?","§5-250 ? ",157,59,-5451
Gathering Spot,"Pine","...",-61,96,-4353
Gathering Spot,"Pine","...",96,48,-5490
Other,"-250 ?","§5-250 ? ",143,56,-5468
Other,"-250 ?","§5-250 ? ",-89,30,-5117
Gathering Spot,"Oak","...",-315,72,-5462
Gathering Spot,"Gylia Fish","...",-49,28,-5219
Other,"Dodged","Dodged",205,94,-4367
ServiceNPC,"Potion Merchant","...",215,30,-5219
Other,"Dodged","Dodged",-683,47,-5454
Gathering Spot,"Decay Roots","...",-529,54,-5417
Gathering Spot,"Pine","...",30,44,-4680
NPC,"Dohstaj","...",179,8,-5253
Gathering Spot,"Cobalt","...",-151,40,-5110
Other,"Dodged","Dodged",40,39,-4453
Other,"-250 ?","§5-250 ? ",138,53,-5449
Gathering Spot,"Dark","...",-749,54,-5451
Gathering Spot,"Bamboo","...",191,100,-4371
Other,"Reflected","Dodged",-690,41,-5485
Other,"Dodged","Dodged",184,83,-4397
Other,"-250 ?","§5-250 ? ",-2,16,-4632
Gathering Spot,"Pine","...",73,45,-5443
Other,"-250 ?","§5-250 ? ",172,71,-5483
Gathering Spot,"Pine","...",-35,85,-4457
Gathering Spot,"Decay Roots","...",-515,52,-5434
Other,"-250 ?","§5-250 ? ",181,48,-4908
Gathering Spot,"Dark","...",-791,50,-5467
Gathering Spot,"Dark","...",-502,49,-5435
Other,"-250 ?","§5-250 ? ",-89,30,-5118
Territory Post,"Military Base","...",117,51,-5440
Gathering Spot,"Oak","...",11,35,-5326
Other,"-250 ?","§5-250 ? ",-96,29,-5136
Gathering Spot,"Pine","...",-37,85,-4459
Gathering Spot,"Gylia Fish","...",-73,12,-5407
Gathering Spot,"Dark","...",-784,50,-5461
Other,"-250 ?","§5-250 ? ",171,71,-5480
BROKEN,"Gathering Spot","null",-927,78,-5550
Gathering Spot,"Oak","...",-79,36,-5462
NPC,"Thanos Citizen","Citizen",141,10,-5279
Other,"-250 ?","§5-250 ? ",61,45,-4704
