Gathering Spot,"Oak","...",-221,76,-1773
Gathering Spot,"Copper","...",257,71,-1569
Gathering Spot,"Oak","...",-43,65,-1575
Gathering Spot,"Barley","...",-525,74,-1263
Gathering Spot,"Oak","...",-544,103,-1305
Gathering Spot,"Copper","...",-708,70,-1667
Gathering Spot,"Oak","...",-421,73,-1094
Gathering Spot,"Gudgeon","...",-444,66,-1795
Gathering Spot,"Oak","...",-354,68,-1463
Gathering Spot,"Wheat","...",-823,42,-2025
Gathering Spot,"Willow","...",38,53,-2084
Gathering Spot,"Oak","...",-258,68,-1368
Gathering Spot,"Oak","...",-416,74,-1173
Gathering Spot,"Oak","...",-54,74,-1925
Other,"Get [1 Key]","§7Get §6[1 Key]",-113,48,-962
NPC,"Yahya","...",-292,72,-1386
Gathering Spot,"Oak","...",-161,72,-1648
ServiceNPC,"Scroll Merchant","...",478,67,-1537
Gathering Spot,"Granite","...",-838,117,-1262
Gathering Spot,"Oak","...",-944,110,-1787
Gathering Spot,"Oak","...",-214,68,-1288
Gathering Spot,"Oak","...",-404,68,-1632
Other,"Jump Pad","§e§lJump Pad",-3563,66,-1928
Gathering Spot,"Oak","...",-305,72,-1651
Gathering Spot,"Oak","...",-692,102,-1101
Gathering Spot,"Oak","...",-233,70,-1444
Gathering Spot,"Barley","...",-646,103,-1091
Gathering Spot,"Mushroom","...",-377,72,-1471
Gathering Spot,"Oak","...",-181,70,-1639
Gathering Spot,"Trout","...",-752,129,-1260
Gathering Spot,"Oak","...",-713,102,-1109
Gathering Spot,"Oak","...",-284,68,-1321
Gathering Spot,"Granite","...",-685,126,-1344
NPC,"Homeless Mayor","...",-298,45,-1147
Other,"Mask Shop","§rMask Shop",-589,92,-1426
Gathering Spot,"Barley","...",-524,73,-1270
Gathering Spot,"Willow","...",-53,81,-2031
Other,"Ragni Bank","§2Ragni Bank",-875,70,-1586
Gathering Spot,"Oak","...",-308,71,-1182
Territory Post,"Nivla Woods Entrance","...",-432,70,-1599
Gathering Spot,"Oak","...",-625,101,-1096
Gathering Spot,"Oak","...",-357,68,-1450
Gathering Spot,"Oak","...",-218,69,-1506
Gathering Spot,"Oak","...",-420,70,-1625
Gathering Spot,"Oak","...",-57,63,-1785
Gathering Spot,"Oak","...",-264,72,-1642
Service,"Weaponsmithing Station","...",-1,77,-1195
Gathering Spot,"Oak","...",-211,77,-1732
Gathering Spot,"Oak","...",-221,77,-1732
Gathering Spot,"Oak","...",-128,69,-1500
Gathering Spot,"Oak","...",-400,68,-1380
Service,"Alchemism Station","...",-21,78,-1133
Gathering Spot,"Oak","...",-124,69,-1516
Gathering Spot,"Willow","...",143,51,-2103
ServiceNPC,"Potion Merchant","...",-269,63,-1044
Service,"Woodworking Station","...",-573,50,-1920
Gathering Spot,"Oak","...",-238,70,-1513
Gathering Spot,"Oak","...",-186,77,-1704
Gathering Spot,"Oak","...",-107,69,-1512
Territory Post,"Maltic","...",-560,50,-1929
Gathering Spot,"Oak","...",-205,75,-1768
Gathering Spot,"Birch","...",-27,77,-1144
Gathering Spot,"Oak","...",-185,45,-1100
Gathering Spot,"Oak","...",-380,69,-1397
Territory Post,"Detlas","...",486,69,-1588
Gathering Spot,"Oak","...",-196,77,-1690
Territory Post,"Ragni North Entrance","...",-866,63,-1824
Gathering Spot,"Oak","...",-653,48,-1966
Other,"Difficulty: Easy","§7Difficulty: §aEasy",-287,35,-1832
Territory Post,"Detlas Far Suburbs","...",66,65,-1590
Gathering Spot,"Copper","...",266,69,-1569
Gathering Spot,"Oak","...",-599,68,-1567
Other,"Seasail Shop","§bSeasail Shop",217,39,-2204
Gathering Spot,"Oak","...",-171,76,-1701
Gathering Spot,"Oak","...",-328,72,-1244
Gathering Spot,"Oak","...",-545,103,-1296
NPC,"Bucket Merchant","Merchant",-805,67,-1924
Other,"Detlas Apples","§rDetlas Apples",-825,68,-1562
Gathering Spot,"Oak","...",-11,74,-1218
Service,"Woodworking Station","...",65,40,-2213
Gathering Spot,"Oak","...",-64,66,-1565
Gathering Spot,"Oak","...",-758,65,-1771
Gathering Spot,"Oak","...",-50,68,-1511
NPC,"Nemract Citizen","Citizen",170,42,-2175
Gathering Spot,"Oak","...",-614,102,-1226
Other,"Nemract Library","§6§lNemract Library",29,44,-2182
Gathering Spot,"Oak","...",-452,73,-1071
Gathering Spot,"Gudgeon","...",-5,58,-1778
Gathering Spot,"Oak","...",-888,68,-1527
ServiceNPC,"Potion Merchant","...",-890,60,-1883
Gathering Spot,"Oak","...",-840,43,-1979
BROKEN,"Gathering Spot","null",-162,73,-1231
BROKEN,"Gathering Spot","null",-824,42,-2012
Gathering Spot,"Oak","...",-285,71,-1199
Other,"Ragni Teleport Scroll","§bRagni Teleport Scroll",-813,67,-1565
Gathering Spot,"Oak","...",-67,66,-1551
Gathering Spot,"Barley","...",-718,102,-1169
Gathering Spot,"Oak","...",-41,63,-1715
Gathering Spot,"Oak","...",31,68,-1079
Gathering Spot,"Oak","...",-91,68,-1500
