Gathering Spot,"Molten Eel","...",1439,33,-5567
ServiceNPC,"Emerald Merchant","...",1473,45,-5300
Gathering Spot,"Molten Eel","...",1395,7,-5359
Gathering Spot,"Molten Eel","...",1444,139,-5086
NPC,"Accessory Merchant","Merchant",1517,47,-5284
Gathering Spot,"Molten Eel","...",1035,77,-5202
Gathering Spot,"Molten Eel","...",1369,11,-5589
Other,"Maex Bank","§2Maex Bank",1482,48,-5303
Gathering Spot,"Molten Eel","...",1214,151,-5240
Service,"Scribing Station","...",1426,66,-5249
Gathering Spot,"Molten Eel","...",1236,151,-5250
Service,"Tailoring Station","...",1432,66,-5248
Territory Post,"Active Volcano","...",1316,10,-5455
Other,"to rotate","§6Right-click",1340,15,-5028
NPC,"Shopkeeper","...",1467,46,-5340
Gathering Spot,"Molten Eel","...",1039,77,-5199
Gathering Spot,"Molten","...",1343,6,-5491
Gathering Spot,"Molten Eel","...",1257,151,-5254
Service,"Weaponsmithing Station","...",1466,60,-5251
Other,"The Molten Core Prison","§fThe Molten Core Prison",1098,23,-5233
Gathering Spot,"Molten Eel","...",1437,142,-5491
BROKEN,"Gathering Spot","null",1233,146,-5350
ServiceNPC,"Potion Merchant","...",1377,144,-5285
Territory Post,"Lava Lake Bridge","...",1308,10,-5300
Service,"Cooking Station","...",1053,20,-5159
Other,"Enchanter","§5Enchanter",1500,47,-5313
Territory Post,"Volcanic Slope","...",1409,71,-5614
NPC,"Rodoroc Dwarf","...",1062,19,-5127
Other,"The Molten Core Prison","§fThe Molten Core Prison",1099,23,-5234
Gathering Spot,"Molten Eel","...",1417,146,-5603
Other,"Pottery Shop","§rPottery Shop",1465,48,-5328
Gathering Spot,"Molten Eel","...",1343,7,-5398
Other,"Refining Merchant","§cRefining Merchant",1488,46,-5279
Gathering Spot,"Molten","...",1365,166,-5184
NPC,"Goben","...",1100,10,-5003
Gathering Spot,"Molten Eel","...",1208,151,-5237
Other,"","§r",1459,44,-5374
Other,"Refining Merchant","§cRefining Merchant",1484,46,-5279
