Gathering Spot,"Malt","...",1216,80,-1889
Territory Post,"Desert Mid-Lower","...",1153,78,-1889
Gathering Spot,"Malt","...",957,72,-1724
Gathering Spot,"Carp","...",1412,84,-2081
ServiceNPC,"Blacksmith","...",941,69,-1957
Gathering Spot,"Sandstone","...",1467,92,-2205
Gathering Spot,"Malt","...",1248,80,-1994
Gathering Spot,"Carp","...",886,67,-2026
Gathering Spot,"Carp","...",1268,88,-2269
Territory Post,"Desert Lower","...",1095,73,-1777
Territory Post,"Desert East Lower","...",1317,78,-1824
ServiceNPC,"Emerald Merchant","...",1025,99,-1928
Gathering Spot,"Carp","...",1217,96,-2211
Gathering Spot,"Sandstone","...",1468,92,-2216
Gathering Spot,"Malt","...",968,73,-1714
Gathering Spot,"Acacia","...",1230,78,-1944
Gathering Spot,"Sandstone","...",951,40,-2194
ServiceNPC,"Emerald Merchant","...",1015,99,-1938
NPC,"Haily","...",930,76,-1903
Other,"Difficulty: Medium","§7Difficulty: §eMedium",1412,94,-1832
Service,"Armouring Station","...",938,69,-1959
Gathering Spot,"Malt","...",1217,80,-1882
Gathering Spot,"Gold","...",873,48,-2216
Gathering Spot,"Gold","...",989,53,-2212
Gathering Spot,"Gold","...",880,48,-2186
Territory Post,"Desert Upper","...",1068,76,-2183
NPC,"Key Collector","Utility",1428,97,-1830
Gathering Spot,"Carp","...",1278,88,-2254
Gathering Spot,"Carp","...",1403,84,-2098
ServiceNPC,"Liquid Merchant","...",937,67,-1970
Gathering Spot,"Malt","...",1222,80,-1891
Other,"Almuj Bank","§2Almuj Bank",1013,102,-1961
NPC,"Achper","...",872,68,-1932
Gathering Spot,"Malt","...",1224,80,-1876
ServiceNPC,"Emerald Merchant","...",1015,99,-1987
Gathering Spot,"Carp","...",1286,88,-2248
Gathering Spot,"Sandstone","...",1342,77,-1767
Service,"Cooking Station","...",905,69,-1956
Gathering Spot,"Sandstone","...",1349,80,-1771
Gathering Spot,"Sandstone","...",956,19,-2187
Gathering Spot,"Acacia","...",1421,85,-2100
Gathering Spot,"Carp","...",1318,71,-1879
Gathering Spot,"Carp","...",1250,77,-2029
Gathering Spot,"Gold","...",1002,51,-2215
Gathering Spot,"Acacia","...",1250,78,-1971
Territory Post,"Mummy's Tomb","...",1045,84,-2299
Gathering Spot,"Sandstone","...",998,51,-2209
Gathering Spot,"Sandstone","...",1464,93,-2211
Gathering Spot,"Sandstone","...",946,37,-2202
Gathering Spot,"Acacia","...",1005,87,-1946
Other,"Dungeon Shop","§6Dungeon Shop",1411,97,-1838
Gathering Spot,"Acacia","...",1253,78,-1968
Gathering Spot,"Carp","...",1186,176,-2316
Gathering Spot,"Salmon","...",1339,71,-1799
Gathering Spot,"Sandstone","...",1475,99,-2217
Gathering Spot,"Gold","...",875,47,-2212
Miniquest,"Mining","33",1162,78,-1849
Gathering Spot,"Malt","...",969,72,-1748
Gathering Spot,"Sandstone","...",955,16,-2174
Gathering Spot,"Acacia","...",1256,77,-1893
Gathering Spot,"Sandstone","...",1474,93,-2191
Gathering Spot,"Gold","...",980,52,-2198
Gathering Spot,"Acacia","...",1389,89,-1910
ServiceNPC,"Emerald Merchant","...",1025,99,-1977
Gathering Spot,"Carp","...",1418,84,-2091
Booth Shop,"...","...",1045,83,-2286
Gathering Spot,"Salmon","...",1334,71,-1803
Gathering Spot,"Malt","...",1228,80,-1883
Gathering Spot,"Carp","...",1341,71,-1868
Gathering Spot,"Sandstone","...",1470,91,-2203
Gathering Spot,"Gold","...",922,48,-2219
NPC,"Glassblowing Merchant","Merchant",924,61,-1979
NPC,"Black Market Merchant","Merchant",989,68,-1919
Gathering Spot,"Carp","...",1253,77,-2016
Gathering Spot,"Acacia","...",1421,85,-2106
Other,"Have Lunch","Have Lunch",979,83,-1969
Gathering Spot,"Malt","...",1230,79,-1889
Gathering Spot,"Carp","...",1253,77,-2020
NPC,"Nick","...",936,69,-1841
Gathering Spot,"Oat","...",1208,80,-2111
Gathering Spot,"Carp","...",1187,176,-2321
NPC,"Amerigo","...",978,84,-1973
Gathering Spot,"Malt","...",1264,81,-1990
Gathering Spot,"Sandstone","...",1477,94,-2184
Gathering Spot,"Carp","...",1235,77,-2024
Gathering Spot,"Sandstone","...",1468,91,-2198
Gathering Spot,"Acacia","...",1347,71,-1875
