Gathering Spot,Spruce,...,193,75,-910
Other,Dodged,Dodged,395,65,1834
Other,Arming...,§eArming...,50,71,-680
Other,Dodged,§eArming...,172,53,1817
Gathering Spot,Spruce,...,256,84,-731
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],335,122,1799
Other,Dodged,Dodged,150,81,-347
Gathering Spot,Spruce,...,120,72,-979
Gathering Spot,Spruce,...,210,74,-738
ServiceNPC,Powder Master,...,127,73,-774
Gathering Spot,Spruce,...,-82,71,-659
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-367,69,-693
Gathering Spot,Spruce,...,175,77,-666
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],335,126,1781
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],185,130,1798
Gathering Spot,Iron,...,107,76,-667
Gathering Spot,Spruce,...,219,78,-941
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],322,123,1795
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d186§f Combat XP§7],335,122,1787
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],155,56,1862
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-36,72,-655
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-364,70,-692
Gathering Spot,Spruce,...,72,72,-793
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],321,123,1795
Gathering Spot,Spruce,...,120,72,-986
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],242,131,1810
Gathering Spot,Spruce,...,212,75,-712
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],329,122,1805
Gathering Spot,Spruce,...,72,72,-798
Other,Difficulty: Hard,§7Difficulty: §cHard,133,83,-654
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],329,122,1786
Other,-476 ?,§5-476 ? ,395,63,1884
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],333,122,1804
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],184,133,1787
Gathering Spot,Spruce,...,84,70,-983
Gathering Spot,Spruce,...,164,74,-889
Gathering Spot,Iron,...,115,74,-904
Gathering Spot,Spruce,...,131,72,-890
Gathering Spot,Spruce,...,87,71,-996
Gathering Spot,Spruce,...,139,72,-897
Gathering Spot,Iron,...,91,76,-669
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],200,131,1860
Gathering Spot,Spruce,...,228,74,-849
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],334,122,1790
Gathering Spot,Spruce,...,210,78,-952
Other,Dodged,Dodged,277,31,-687
Other,Dodged,Dodged,398,65,1832
Gathering Spot,Spruce,...,160,72,-967
Gathering Spot,Spruce,...,174,73,-961
Other,Dodged,Dodged,55,70,-352
Gathering Spot,Spruce,...,229,73,-800
Other,Exit,§c§lExit,-209,135,-590
Gathering Spot,Spruce,...,95,71,-978
Gathering Spot,Icefish,...,76,66,-908
Gathering Spot,Icefish,...,83,70,-493
Gathering Spot,Spruce,...,123,72,-880
Gathering Spot,Spruce,...,28,68,-705
Gathering Spot,Spruce,...,202,75,-707
Other,Arming...,§eArming...,7,77,-301
Gathering Spot,Spruce,...,107,72,-977
Gathering Spot,Spruce,...,5,70,-659
Other,Dodged,Dodged,249,78,-842
Gathering Spot,Spruce,...,134,72,-885
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],332,122,1788
Gathering Spot,Spruce,...,143,75,-875
Gathering Spot,Spruce,...,231,73,-804
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],177,54,1817
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],320,124,1799
Gathering Spot,Spruce,...,95,71,-982
Gathering Spot,Spruce,...,78,71,-853
Gathering Spot,Spruce,...,192,73,-747
Gathering Spot,Spruce,...,137,72,-959
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],184,55,1813
Gathering Spot,Spruce,...,159,76,-725
Gathering Spot,Spruce,...,238,84,-702
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],334,122,1793
Gathering Spot,Iron,...,257,86,-716
Gathering Spot,Spruce,...,112,71,-897
Gathering Spot,Spruce,...,144,75,-780
Gathering Spot,Spruce,...,-113,70,-653
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],321,127,1809
Other,Dodged,Dodged,-224,75,-668
Gathering Spot,Spruce,...,180,77,-979
Gathering Spot,Spruce,...,231,75,-754
Other,-476 ?,§5-476 ? ,396,63,1886
Other,Dodged,Dodged,123,73,-974
Other,Dodged,Dodged,137,75,-986
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d146§f Combat XP§7],332,122,1797
Gathering Spot,Spruce,...,234,76,-858
Gathering Spot,Spruce,...,80,71,-850
Other,Dodged,Dodged,-499,70,-642
Gathering Spot,Icefish,...,75,66,-901
Gathering Spot,Iron,...,-13,86,-634
Gathering Spot,Spruce,...,-197,76,-623
Other,Dodged,Dodged,225,26,-687
Other,Arming...,§eArming...,-60,57,-246
Other,Left,§aLeft,-2121,17,1003
Other,Dodged,Dodged,186,80,-395
Gathering Spot,Spruce,...,179,74,-971
Gathering Spot,Spruce,...,135,73,-988
Gathering Spot,Willow,...,-6,76,-410
Other,Dodged,Dodged,114,80,-390
Gathering Spot,Jungle,...,-505,69,-656
Gathering Spot,Iron,...,15,70,-705
Gathering Spot,Spruce,...,78,69,-948
Other,To: Lusuco,To: §bLusuco,-394,172,-747
Other,[|||||53929|||||] ?1s,§5-476 ? ,368,66,1848
Gathering Spot,Icefish,...,82,69,-768
Gathering Spot,Spruce,...,217,74,-803
Other,Dodged,Dodged,-365,69,-692
Gathering Spot,Spruce,...,140,72,-947
Gathering Spot,Spruce,...,212,74,-734
Other,Dodged,Dodged,137,73,-991
Gathering Spot,Iron,...,271,94,-705
Other,0/10,§7Right-click to add,344,66,1901
Other,Dodged,Dodged,113,85,-366
Other,Dodged,Dodged,167,73,-968
Other,Dodged,Dodged,66,73,-699
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],183,54,1875
Other,-476 ?,§5-476 ? ,394,64,1886
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],327,123,1809
Gathering Spot,Spruce,...,207,75,-891
Gathering Spot,Spruce,...,98,72,-875
Other,Level: 45,§7Level: §f45,131,83,-654
Other,Dodged,Dodged,24,74,-286
Gathering Spot,Spruce,...,-107,69,-706
Gathering Spot,Spruce,...,64,70,-795
Other,Dodged,Dodged,-306,70,-696
Gathering Spot,Iron,...,83,75,-665
Other,Arming...,§eArming...,-371,29,-695
Other,Dodged,Dodged,134,75,-984
Gathering Spot,Spruce,...,205,75,-889
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],318,123,1796
Other,Dodged,Dodged,-28,73,-221
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],43,55,1854
Gathering Spot,Spruce,...,179,74,-976
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],338,123,1806
Other,Engraved Stone,§7Engraved Stone,351,128,-730
Gathering Spot,Spruce,...,225,81,-697
Gathering Spot,Spruce,...,107,85,-663
Other,Dodged,Dodged,-20,72,-644
Gathering Spot,Spruce,...,99,70,-965
Other,Dodged,Dodged,-48,90,-357
Other,Dodged,Dodged,136,73,-988
Gathering Spot,Spruce,...,66,71,-824
Gathering Spot,Spruce,...,90,73,-844
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],59,55,1863
Gathering Spot,Spruce,...,97,70,-888
Gathering Spot,Spruce,...,213,77,-907
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],335,122,1798
Other,Dodged,Dodged,239,131,1810
Other,x2 [+164 Combat XP],§dx2 §7[§f+§d164§f Combat XP§7],199,55,1873
Gathering Spot,Spruce,...,222,81,-700
Service,Alchemism Station,...,122,76,-783
Gathering Spot,Spruce,...,249,81,-725
Other,to blow up the fence,§7Get §c[1 TNT],-208,0,-662
Other,Dodged,Dodged,220,81,-938
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],335,122,1790
Other,Dodged,Dodged,257,83,-811
Gathering Spot,Spruce,...,-92,70,-658
Gathering Spot,Iron,...,269,93,-703
Gathering Spot,Oak,...,97,70,-1059
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-34,69,-659
Gathering Spot,Spruce,...,172,77,-991
Gathering Spot,Spruce,...,198,76,-938
Gathering Spot,Iron,...,-16,90,-624
Gathering Spot,Spruce,...,196,75,-897
Other,Exit,§c§lExit,-209,135,-802
