BROKEN, Gathering Spot, null, -548, 76, -628
Gathering Spot, Jungle, ..., -562, 67, -625
Gathering Spot, Jungle, ..., -708, 81, -266
Other, Troms Bank, §2Troms Bank, -882, 79, -917
NPC, Ka L'argwit, ..., -545, 54, -313
NPC, Salesman, ..., -809, 71, -924
Gathering Spot, Jungle, ..., -543, 65, -647
Gathering Spot, Jungle, ..., -576, 65, -839
Gathering Spot, Jungle, ..., -665, 118, -781
Gathering Spot, Jungle, ..., -645, 63, -806
Miniquest, Slaying, 50, -480, 72, -707
Service, Tailoring Station, ..., -877, 78, -912
Gathering Spot, Jungle, ..., -854, 26, -565
Gathering Spot, Jungle, ..., -879, 69, -271
Miniquest, Fishing, 61, -623, 26, -531
Gathering Spot, Jungle, ..., -856, 24, -583
Territory Post, Great Bridge Nesaak, ..., -362, 31, -668
Gathering Spot, Jungle, ..., -674, 67, -711
Gathering Spot, Jungle, ..., -723, 92, -269
Gathering Spot, Jungle, ..., -957, 63, -603
Gathering Spot, Jungle, ..., -812, 49, -270
Gathering Spot, Jungle, ..., -502, 69, -654
Gathering Spot, Oak, ..., -919, 110, -910
Gathering Spot, Jungle, ..., -582, 24, -532
Gathering Spot, Jungle, ..., -578, 46, -323
Gathering Spot, Jungle, ..., -715, 51, -276
Gathering Spot, Jungle, ..., -616, 64, -645
Gathering Spot, Jungle, ..., -592, 67, -629
Gathering Spot, Jungle, ..., -932, 24, -702
ServiceNPC, Emerald Merchant, ..., -662, 67, -1025
Gathering Spot, Jungle, ..., -952, 29, -493
Gathering Spot, Piranha, ..., -800, 52, -274
Gathering Spot, Oak, ..., -681, 60, -893
Gathering Spot, Jungle, ..., -879, 72, -256
BROKEN, Gathering Spot, null, -719, 26, -526
Gathering Spot, Cobalt, ..., -832, 28, -432
Gathering Spot, Jungle, ..., -535, 104, -596
Gathering Spot, Jungle, ..., -797, 28, -293
Gathering Spot, Jungle, ..., -762, 25, -516
Gathering Spot, Jungle, ..., -841, 20, -347
Gathering Spot, Jungle, ..., -714, 25, -547
ServiceNPC, Emerald Merchant, ..., -896, 85, -923
Gathering Spot, Jungle, ..., -850, 25, -600
Gathering Spot, Oak, ..., -677, 60, -969
Gathering Spot, Jungle, ..., -596, 59, -836
Gathering Spot, Cobalt, ..., -833, 29, -436
Gathering Spot, Jungle, ..., -805, 25, -516
Gathering Spot, Jungle, ..., -716, 63, -717
Gathering Spot, Jungle, ..., -592, 71, -613
Gathering Spot, Koi, ..., -837, 19, -417
BROKEN, Gathering Spot, null, -702, 66, -738
Other, Temple Bank, §2Temple Bank, -681, 75, -1020
Gathering Spot, Jungle, ..., -825, 25, -487
Other, Mask Merchant, §bMask Merchant, -759, 82, -676
Gathering Spot, Cobalt, ..., -867, 32, -685
Territory Post, Dernel Jungle Mid, ..., -868, 24, -366
Gathering Spot, Jungle, ..., -755, 25, -472
Gathering Spot, Jungle, ..., -945, 39, -565
BROKEN, Gathering Spot, null, -659, 62, -754
NPC, Wirt, ..., -820, 95, -1040
Gathering Spot, Jungle, ..., -914, 24, -371
Gathering Spot, Jungle, ..., -878, 24, -554
Gathering Spot, Jungle, ..., -502, 102, -302
