Other,"-315 ?","§5-315 ? ",1032,34,-1488
Service,"Cooking Station","...",905,69,-1956
Gathering Spot,"Acacia","...",1144,32,-1320
Service,"Scribing Station","...",867,69,-1972
NPC,"Haily","...",930,76,-1903
Gathering Spot,"Carp","...",1062,31,-1472
Gathering Spot,"Sandstone","...",955,16,-2174
Gathering Spot,"Gold","...",1002,51,-2215
Gathering Spot,"Sandstone","...",954,17,-2159
ServiceNPC,"Weapon Merchant","...",1262,32,-1362
Gathering Spot,"Carp","...",1073,31,-1485
ServiceNPC,"Powder Master","...",948,77,-1925
Other,"Journal","§2§fJournal",1501,65,-1624
NPC,"Pink Wool Merchant","Merchant",1329,31,-1272
BROKEN,"Gathering Spot","null",980,52,-2198
Gathering Spot,"Sandstone","...",963,18,-2174
NPC,"Water Merchant","Merchant",1288,32,-1268
Territory Post,"Desert East Upper","...",1374,87,-2175
NPC,"Key Collector","Utility",1428,97,-1830
Other,"-315 ?","§5-315 ? ",1364,86,-2244
ServiceNPC,"Emerald Merchant","...",1015,99,-1987
Other,"Rip carpet","§aRip carpet",1197,36,-1278
ServiceNPC,"Liquid Merchant","...",937,67,-1970
Gathering Spot,"Sandstone","...",1043,34,-1484
Gathering Spot,"Malt","...",1228,80,-1883
Territory Post,"Desert Mid-Lower","...",1153,79,-1889
Other,"-315 ?","§5-315 ? ",1309,90,-1663
Gathering Spot,"Iron","...",1349,32,-1522
Gathering Spot,"Hops","...",1122,95,-1577
NPC,"Caras","...",1077,85,-1613
NPC,"Feather Merchant","Merchant",1296,32,-1234
Gathering Spot,"Wheat","...",1446,87,-1637
Other,"-315 ?","§5-315 ? ",1241,32,-1334
Territory Post,"Mummy's Tomb","...",1045,85,-2299
Gathering Spot,"Sandstone","...",942,16,-2165
Other,"-315 ?","§5-315 ? ",1238,32,-1332
Service,"Armouring Station","...",938,69,-1959
BROKEN,"Gathering Spot","null",1382,33,-1506
ServiceNPC,"Blacksmith","...",1274,33,-1349
Miniquest,"Woodcutting","38",1226,120,-1391
Territory Post,"Rymek East Lower","...",1339,34,-1317
Gathering Spot,"Acacia","...",1246,118,-1397
Gathering Spot,"Acacia","...",1324,32,-1537
Boss Altar,"Sunrise Canyon","...",1418,99,-1463
Gathering Spot,"Acacia","...",1041,32,-1501
Gathering Spot,"Acacia","...",1311,122,-1295
Other,"-315 ?","§5-315 ? ",1238,32,-1334
NPC,"Rymek Dealer Merchant","Merchant",1318,32,-1315
Gathering Spot,"Malt","...",1222,80,-1885
Gathering Spot,"Acacia","...",1249,43,-1452
ServiceNPC,"Tool Merchant","...",1243,118,-1371
Gathering Spot,"Sandstone","...",1037,34,-1494
Dungeon,"Sand-Swept Tomb","...",1412,94,-1831
Service,"Housing Balloon","...",912,68,-1943
Territory Post,"Desert East Lower","...",1317,79,-1824
Gathering Spot,"Sandstone","...",1031,35,-1480
NPC,"Lift Mechanic","...",1184,93,-1621
Territory Post,"Almuj City","...",884,70,-1956
Other,"Pink Wool Shop","§dPink Wool Shop",1326,34,-1281
NPC,"Lift Mechanic","...",1133,109,-1385
Service,"Jeweling Station","...",928,69,-1965
Miniquest,"Slaying","35",1200,34,-1332
Miniquest,"Farming","33",1280,80,-1981
NPC,"Achper","...",872,68,-1932
